File Name,Description,Tags
Duck&Boy_1.mp4,"A personal frame-by-frame animation exploring the unlikely friendship between a duck and a boy. Hand-drawn and hand-animated — with every frame, a new part of the story unfolds","Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_2.mp4,An unlikely meeting. This pair appeared one evening while I doodled on my iPad.,"Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_3.mp4,"I wanted to develop my abilities in frame-by-frame animation, hoping for it to start to bleed into my commercial work. I decided to bring the doodle to life. ","Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_4.mp4,A friend suggested to me that I should see what happens if I animated with a consistent character. I followed their advice and imagined them in different scenarios - often inspired by things that were happening in my life.,"Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_5.mp4,"It became a fun experiment, encouraging me to draw the pair in illustrations first, without worrying about the practicalities of animating them.","Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_6.gif,"A story began to unfold. Looking intraspectively, I can see that what was unfolding was recreation of the same emotional journey that I was currently going through.","Rough Animator, Procreate, Procreate Dreams"
Duck&boy_7.mp4,"I had friends that were moving away, and moving abroad. And I was having to adjust to the change in my immediate social circles.","Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_8.mp4,"I wasn't noticeably unhappy, but the course of this project caused me to reflect on the change that was happening. ","Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_9.mp4,"It's a sort of grieving, but the friends are still there. They just aren't as immediately close as they once were. ","Rough Animator, Procreate, Procreate Dreams"
Duck&Boy_10.mp4,And you learn to apadt to the new circumstances. The mark of a good friend is that the distance doesn't change anything.,"Rough Animator, Procreate, Procreate Dreams"
Zorra_1.mp4,"A logo animation for Zorra — bringing the brand mark to life through fluid, expressive motion. Designed to feel hand-crafted while remaining bold and ownable as a brand asset.","Rough Animator, Procreate, After Effects, Procreate Dreams"
Zorra_2.png,"Zorra approached me, asking for help to take their logo design for Zorra into motion. ","Rough Animator, Procreate, After Effects, Procreate Dreams"
Zorra_3.mp4,"To retain the charms of the original logo illustration, I went down the frame-by-frame route, starting with the fox's run cycle. I use basic shapes to plot the movements in Rough Animator.","Rough Animator, Procreate, After Effects, Procreate Dreams"
Zorra_4.mp4,"A rough pass of the fox is made, establishing the movements of the animal. ","Rough Animator, Procreate, After Effects, Procreate Dreams"
Zorra_5.mp4,I then move into After Effects to do similar for the human character. I create a rough puppet in Adobe Illustrator that I can then rig with Duik.,"Rough Animator, Procreate, After Effects, Procreate Dreams"
Zorra_6.mp4,"The AE export then goes back into Rough Animator to create a second rough pass, combining the fox with the human. ","Rough Animator, Procreate, After Effects, Procreate Dreams"
Zorra_7.mp4,"A clean pass is created, mimicing the inking of the original illustration. I add smear frames and whips to give the piece some athentic cartoon charm. ","Rough Animator, Procreate, After Effects, Procreate Dreams"
Bad_Habits_1.mp4,"An animated short. This series of animated vignettes expose the beautifully flawed, deeply human habits we all share. It celebrates the quiet foibles that feel intensely personal yet perhaps also are more universal than we care to admit.","Procreate, Procreate Dreams, After Effects"
Bad_Habits_2.mp4,"Each piece was animated in frame-by-frame. They started off as an illustration, but with a small movement aiming to expose each habit to the viewer.","Procreate, Procreate Dreams, After Effects"
Bad_Habits_3.mp4,Each vignette feels abstracted by the beauty of the illustration. The simplicity makes something dirty feel clean and pleasant to look at.,"Procreate, Procreate Dreams, After Effects"
Bad_Habits_4.mp4,Some light-hearted humour to each piece tunrs a hard truth on its head. ,"Procreate, Procreate Dreams, After Effects"
Bad_Habits_5.mp4,"The project began by brainstorming a series of bad habits that I pocessed myself, but felt like a universal part of life's struggle. I wanted to create a harmony across each image, minimising the colour palette acorss each composition, and aiming to compose each one with the viewpoint facing head-on. ","Procreate, Procreate Dreams, After Effects"
Bad_Habits_6.mp4, The series worked as illustrations in their own right.,"Procreate, Procreate Dreams, After Effects"
Bad_Habits_7.mp4, The series worked as illustrations in their own right.,"Procreate, Procreate Dreams, After Effects"
Bad_Habits_8.mp4, The series worked as illustrations in their own right.,"Procreate, Procreate Dreams, After Effects"
Bad_Habits_9.mp4, The series worked as illustrations in their own right.,"Procreate, Procreate Dreams, After Effects"
Bad_Habits_10.mp4,"But the addition of subtle movements retains the viewer, as they pre-empt what coming. Their guilty conscience shining through. Which reminds me, I have some washing to do. ","Procreate, Procreate Dreams, After Effects"
BCN_MovingForward_1.mp4,Explainer Video for BCN's Moving Forward programme — supporting people after breast cancer treatment,"Scripting, Storyboarding, Styleboarding, After Effects"
BCN_MovingForward_2.webp,"Working with the Moving Forward team, it was key to accurately capture the function of the Moving Forward programme so as to present it visually. This was achieved by storyboarding, and multiple discussions with their team. ","Scripting, Storyboarding, Styleboarding, After Effects"
BCN_MovingForward_3.webp,"It was then key to present the styleboards, so that the client was clear on what they were to receive.","Scripting, Storyboarding, Styleboarding, After Effects"
BCN_MovingForward_4.webp,"It was then key to present the styleboards, so that the client was clear on what they were to receive.","Scripting, Storyboarding, Styleboarding, After Effects"
BCN_MovingForward_5.webm,"I wanted to capture the overwhelming feeling that can come to those adapting to life after treatment. And given the digital nature of the Moving Forward programme, it seemed a very apt analogy to bring in the cluttered desktop, smattered with incomplete tasks and creating an image of the person behind the cancer treatment. ","Scripting, Storyboarding, Styleboarding, After Effects"
BCN_MovingForward_6.webm,"Part of Moving Forward is an online forum, where people are able to talk about what they're going through with people who can relate. It was key to keep this a representational, rather than instructional. I didn't want people to get bogged down in a how-to. ","Scripting, Storyboarding, Styleboarding, After Effects"
BCN_MovingForward_7.webm,"A wealth of information is offered by the charity, and it was important to show this. ","Scripting, Storyboarding, Styleboarding, After Effects"
BCN_MovingForward_8.webm,The video comes full circle. What was cluttered and overwhelming becomes exciting and alluring. ,"Scripting, Storyboarding, Styleboarding, After Effects"
Vidsy_Walkers_1.mp4,"Social video content created via Vidsy for Lay's MAX — punchy, product-forward motion designed to perform across social platforms.","After Effects, Social Design"
Vidsy_Walkers_2.mp4,"Social video content created via Vidsy for Lay's MAX — punchy, product-forward motion designed to perform across social platforms.","After Effects, Social Design"
Vidsy_Walkers_3.mp4,"Social video content created via Vidsy for Lay's MAX — punchy, product-forward motion designed to perform across social platforms.","After Effects, Social Design"
Vidsy_Walkers_4.mp4,"Social video content created via Vidsy for Lay's MAX — punchy, product-forward motion designed to perform across social platforms.","After Effects, Social Design"
Vidsy_Walkers_5.mp4,"Social video content created via Vidsy for Lay's MAX — punchy, product-forward motion designed to perform across social platforms.","After Effects, Social Design"
Vidsy_Walkers_6.mp4,AI was utilised to create a ketchup asset that had not been provided. Full control of the output was ascertainable by creating the reference shape first.,"After Effects, Social Design"
Vidsy_Walkers_7.mp4,The full campaign was well received by the client. ,"After Effects, Social Design"
Vidsy_MountainDew_1.mp4,Social video content created via Vidsy for Mountain Dew — high-energy motion and bold visual language built for maximum impact in the feed.,"After Effects, Social Design"
Vidsy_MountainDew_2.png,Inspiration was given in the form of the Key Visual. The client wanted the product to 'come alive'. ,"After Effects, Social Design"
Vidsy_MountainDew_3.png,Inspiration was given in the form of the Key Visual. The client wanted the product to 'come alive'. ,"After Effects, Social Design"
Vidsy_MountainDew_4.mp4,Inspiration was given in the form of the Key Visual. The client wanted the product to 'come alive'. ,"After Effects, Social Design"
Vidsy_MountainDew_5.png,A summary of the brief.,"After Effects, Social Design"
Vidsy_MountainDew_6.webp,"The narrative structure, developed by the Creative Lead gave a rough guidence on how the video was to be executed.","After Effects, Social Design"
Vidsy_MountainDew_7.mp4,"The piece went on to be iterated in multipe ways, and localised for different markets, all off my original base asset","After Effects, Social Design"
Vidsy_MountainDew_8.mp4,"Ready, set, TASTE!","After Effects, Social Design"
TWSD_1.jpg,"Technology Will Save Us - a company making DIY gadget kits for kids. As part of its monthly subscription scheme, the company approached me to design a 12 page booklet as part of its deliverables for subscribers. ","Illustration, Character Design, Layout"
TWSD_2.jpg,"They had establised a recurring character ""Smorph"", who would go on various and curious adventures, all with a science theme.","Illustration, Character Design, Layout"
TWSD_3.png,"In this issue, Smorph was to pay a visit to the Natural History Museum, to learn about fossils.","Illustration, Character Design, Layout"
TWSD_4.jpg,"The story was provided, but I had creative freedom to illustrate in any style I wished.","Illustration, Character Design, Layout"
TWSD_5.jpg,The playful characters established inspired an equally playful style.,"Illustration, Character Design, Layout"
TWSD_6.jpg,"Typography played a key part, with narration in type, and the spoken passages all written out by hand.","Illustration, Character Design, Layout"
TWSD_7.png,"Taking inspiration from the provided text, intial sketches offer a chance to think freely and create loosely without considering how it would sit on the page. ","Illustration, Character Design, Layout"
TWSD_8.png,"Carrying on from the initial sketches, these layout designs established how the illustrations would sit with the text of the provided story.","Illustration, Character Design, Layout"
TWSD_9.png,I grew quite attached to the pair!,"Illustration, Character Design, Layout"
Birdwatcher_1.mp4,A celebration of patience and perspective. Finding the universal charm in the simple act of looking up and waiting.,"Procreate, Adobe Illustrator, Character Rigging, After Effects"
Birdwatcher_2.png,A celebration of patience and perspective. Finding the universal charm in the simple act of looking up and waiting.,"Procreate, Adobe Illustrator, Character Rigging, After Effects"
BirdWatcher_3.png,A celebration of patience and perspective. Finding the universal charm in the simple act of looking up and waiting.,"Procreate, Adobe Illustrator, Character Rigging, After Effects"
BirdWatcher_4.jpg,A celebration of patience and perspective. Finding the universal charm in the simple act of looking up and waiting.,"Procreate, Adobe Illustrator, Character Rigging, After Effects"
Birdwatcher_5.mp4,A celebration of patience and perspective. Finding the universal charm in the simple act of looking up and waiting.,"Procreate, Adobe Illustrator, Character Rigging, After Effects"
Halloween_1.mp4,A fun piece created in the run-up to Halloween.,"Rough Animator, Procreate, Procreate Dreams"
Halloween_2.gif,A fun piece created in the run-up to Halloween.,"Rough Animator, Procreate, Procreate Dreams"
Halloween_3.mp4,A fun piece created in the run-up to Halloween.,"Rough Animator, Procreate, Procreate Dreams"
Halloween_4.png,A fun piece created in the run-up to Halloween.,"Rough Animator, Procreate, Procreate Dreams"
Halloween_5.png,A fun piece created in the run-up to Halloween.,"Rough Animator, Procreate, Procreate Dreams"
Sunshine Boy_1.mp4,Why be sad when life feels this good?,"Procreate, Procreate Dreams, After Effects"
SunshineBoy_2.png,Why be sad when life feels this good?,"Procreate, Procreate Dreams, After Effects"
SunshineBoy_3.mov,Why be sad when life feels this good?,"Procreate, Procreate Dreams, After Effects"
BCN_Reducing Anxiety_1.mp4,"Created for socials, this piece directed viewers to use the Breast Cancer Now help line, and also to a page of information on the charity's webiste.","Storyboarding, After Effects"
BCN_Reducing Anxiety_2.png,"As always, it began with sketching. I new that I wanted to take inspiration from Headspace's visual language, given that they have paved the way in the mildfulness sphere.","Storyboarding, After Effects"
BCN_Reducing Anxiety_3.mp4,"I wanted to capture a stillness, in to invoke the feeling of control and simplicity.","Storyboarding, After Effects"
BCN_Reducing Anxiety_4.mp4,Each vignette is described through just one or two items. I felt. this provided a calm. ,"Storyboarding, After Effects"
BCN_Reducing Anxiety_5.mp4,"They were created through a combination of frame-by-frame, and keyframing, using the matchcut to move from scene to scene.","Storyboarding, After Effects"
BCN_Reducing Anxiety_6.mp4,Breast Cancer Now offers lots of support to those experiencing breast cancer. And their nursing team is always on-hand to listen.,"Storyboarding, After Effects"
